critics_name,critics_cn,movie_name,movie_dir,movie_genre,movie_year,dir_country_cleaned,imdb_score_cleaned
Simon Abrams ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Simon Abrams ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Simon Abrams ,US,The White Meadows,Mohammad Rasoulof,Drama,2009,Iran,7.7
Simon Abrams ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Simon Abrams ,US,Sparrow,Johnnie To,"Drama, Romance",2008,China,6.7
Sam Adams ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Sam Adams ,US,Syndromes and a Century,Apichatpong Weerasethakul,Drama,2006,Thailand,7.5
Sam Adams ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Sam Adams ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Sam Adams ,US,The World,Jia Zhangke,Drama,2004,China,7.1
Arturo Aguilar ,Mexico,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Tim Appelo ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Tim Appelo ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Tim Appelo ,US,Hero,Zhang Yimou,"Action, Adventure, History",2002,China,7.9
Tim Appelo ,US,Mother,Bong Joon-ho,"Drama, Horror, Mystery",2009,South Korea,6.7
Michael Arbeiter ,US,The Congress,Ari Folman,"Animation, Drama, Sci-Fi",2013,Israel,6.5
Ali Arikan ,Turkey,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
Ali Arikan ,Turkey,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Michael Atkinson ,US,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Michael Atkinson ,US,2046,Wong Kar-wai,"Drama, Romance, Sci-Fi",2004,China,7.5
Ana Maria ,Brazil,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Cameron Bailey ,Canada,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Cameron Bailey ,Canada,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Lindsay Baker ,UK,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Nicholas Barber ,UK,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Diego Batlle ,Argentina,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Diego Batlle ,Argentina,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Diego Batlle ,Argentina,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
NT Binh ,France,The Assassin,Hou Hsiao-hsien,"Action, Crime, Drama",2015,China,6.0
NT Binh ,France,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
NT Binh ,France,A Touch of Sin,Jia Zhangke,"Action, Drama",2013,China,7.1
NT Binh ,France,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7
Lizelle Bisschoff ,UK,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Lizelle Bisschoff ,UK,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Lizelle Bisschoff ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Christian Blauvelt ,US,Mother,Bong Joon-ho,"Drama, Horror, Mystery",2009,South Korea,6.7
Mahen Bonetti ,US,Cuba: An African Odyssey,Jihan El-Tahri,Documentary,2007,Lebanon,8.3
Mahen Bonetti ,US,Red Leaves,Bazi Gete,Drama,2014,Israel,6.6
Utpal Borpujari ,India,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Utpal Borpujari ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Utpal Borpujari ,India,Monsoon Wedding,Mira Nair,"Comedy, Drama, Romance",2001,India,7.4
Utpal Borpujari ,India,Thithi,Raam Reddy,Drama,2015,India,8.4
Utpal Borpujari ,India,Waltz with Bashir,Ari Folman,"Animation, Biography, Drama",2008,Israel,8.0
Richard Brody ,US,Like Someone In Love,Abbas Kiarostami,Drama,2012,Iran,7.0
Hannah Brown ,Israel,Waltz with Bashir,Ari Folman,"Animation, Biography, Drama",2008,Israel,8.0
Hannah Brown ,Israel,The Matchmaker,Avi Nesher,"Comedy, Romance",2010,Israel,6.5
Hannah Brown ,Israel,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Luke Buckmaster ,Australia,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Luke Buckmaster ,Australia,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Luke Buckmaster ,Australia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Luciano Castillo ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Luciano Castillo ,Cuba,"Spring, Summer, Fall, Winter…and Spring",Kim Ki-duk,"Drama, Romance",2003,South Korea,8.1
Monica Castillo ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Monica Castillo ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Samuel Castro ,Colombia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Justin Chang ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Justin Chang ,US,Secret Sunshine,Lee Chang-dong,Drama,2007,South Korea,7.5
Justin Chang ,US,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Enrico Chiesa ,Senegal,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Enrico Chiesa ,Senegal,The Blind Swordsman: Zatoichi,Takeshi Kitano,"Action, Comedy, Crime",2003,Japan,7.6
Cho Seongyong ,Senegal,Memories of Murder,Bong Joon-ho,"Action, Crime, Drama",2003,South Korea,8.1
Robbie Collin ,UK,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Robbie Collin ,UK,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Colin Covert ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Colin Covert ,US,The Host,Bong Joon-ho,"Action, Adventure, Romance",2006,South Korea,5.9
Colin Covert ,US,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7
Oggs Cruz ,Philippines,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Oggs Cruz ,Philippines,Syndromes and a Century,Apichatpong Weerasethakul,Drama,2006,Thailand,7.5
Oggs Cruz ,Philippines,Pulse,Kiyoshi Kurosawa,"Horror, Sci-Fi, Thriller",2001,Japan,4.7
Oggs Cruz ,Philippines,Heaven's Story,Takahisa Zeze,Drama,2010,Japan,7.3
Oggs Cruz ,Philippines,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Ken Dancyger ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Ken Dancyger ,US,Life of Pi,Ang Lee,"Adventure, Drama, Fantasy",2012,Taiwan,7.9
Peter Debruge ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Peter Debruge ,US,Secret Sunshine,Lee Chang-dong,Drama,2007,South Korea,7.5
Fernand Denis ,Belgium,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Fernand Denis ,Belgium,Nobody Knows,Hirokazu Koreeda,Drama,2004,Japan,8.1
Lindiwe Dovey ,UK,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Lindiwe Dovey ,UK,Hooligan Sparrow,Nanfu Wang,"Documentary, Crime, Drama",2016,China,7.2
Alonso Duralde ,US,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Alonso Duralde ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Alonso Duralde ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Bilge Ebiri ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Bilge Ebiri ,US,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
David Ehrlich ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
David Ehrlich ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
David Ehrlich ,US,The Wind Rises,Hayao Miyazaki,"Animation, Biography, Drama",2013,Japan,7.8
Mario Espinosa ,Cuba,3-Iron,Kim Ki-duk,"Crime, Drama, Romance",2004,South Korea,8.1
Mario Espinosa ,Cuba,The Congress,Ari Folman,"Animation, Drama, Sci-Fi",2013,Israel,6.5
Mario Espinosa ,Cuba,Sympathy for Mr Vengeance,Park Chan-wook,"Action, Drama, Thriller",2002,South Korea,7.7
Joseph Fahim ,Egypt,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Joseph Fahim ,Egypt,Still Life,Jia Zhangke,"Comedy, Drama, Romance",2006,China,5.6
Joseph Fahim ,Egypt,Divine Intervention,Elia Suleiman,"Drama, Romance, War",2002,Israel,6.6
Joseph Fahim ,Egypt,Crimson Gold,Jafar Panahi,"Drama, Thriller",2003,Iran,7.5
Devin Faraci ,US,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
David Fear ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
David Fear ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Javier Porta ,Argentina,"Right Now, Wrong Then",Hong Sang-soo,Drama,2015,Korea,7.2
Javier Porta ,Argentina,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Kenji Fujishima ,US,The World,Jia Zhangke,Drama,2004,China,7.1
Kenji Fujishima ,US,Pulse,Kiyoshi Kurosawa,"Horror, Sci-Fi, Thriller",2001,Japan,4.7
Kenji Fujishima ,US,Syndromes and a Century,Apichatpong Weerasethakul,Drama,2006,Thailand,7.5
Kenji Fujishima ,US,Love Exposure,Sion Sono,"Action, Comedy, Drama",2008,Japan,8.1
Ernesto Garratt ,Chile,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Steven Gaydos ,US,Three Monkeys,Nuri Bilge Ceylan,Drama,2008,Turkey,7.4
Ed Gonzalez ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Ed Gonzalez ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Juan Carlos ,Colombia,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Juan Carlos ,Colombia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Carmen Gray ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Tim Grierson ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Antoine Guillot ,France,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Antoine Guillot ,France,Tie Xi Qu: West of the Tracks,Wang Bing,Documentary,2002,China,8.6
Antoine Guillot ,France,A Touch of Sin,Jia Zhangke,"Action, Drama",2013,China,7.1
Antoine Guillot ,France,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Tom Gunning ,US,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Tom Gunning ,US,The World,Jia Zhangke,Drama,2004,China,7.1
Shubhra Gupta ,India,Ankhon Dekhi,Rajat Kapoor,"Comedy, Drama",2013,India,8.0
Shubhra Gupta ,India,Court,Chaitanya Tamhane,Drama,2014,India,7.7
Shubhra Gupta ,India,"LSD: Love, Sex Aur Dhokha",Dibakar Banerjee,"Comedy, Crime, Drama",2010,India,7.1
Shubhra Gupta ,India,Monsoon Wedding,Mira Nair,"Comedy, Drama, Romance",2001,India,7.4
Shubhra Gupta ,India,Dev D,Anurag Kashyap,"Comedy, Drama, Romance",2009,India,8.1
Shubhra Gupta ,India,Paan Singh Tomar,Tigmanshu Dhulia,"Action, Biography, Crime",2012,India,8.2
Shubhra Gupta ,India,Udaan,Vikramaditya Motwane,Drama,2010,India,8.2
Shubhra Gupta ,India,Hazaaron Khwaishein Aisi,Sudhir Mishra,Drama,2003,India,8.0
Shubhra Gupta ,India,Maqbool,Vishal Bhardwaj,"Crime, Drama",2003,India,8.2
Hauvick Habechian ,Lebanon,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Hauvick Habechian ,Lebanon,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
Hauvick Habechian ,Lebanon,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Hauvick Habechian ,Lebanon,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Tina Hassannia ,Canada,Stray Dogs,Tsai Ming-liang,"Crime, Drama, Thriller",2013,Malaysia,6.8
Tina Hassannia ,Canada,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Tina Hassannia ,Canada,Ten,Abbas Kiarostami,"Action, Crime, Drama",2002,Iran,5.7
Tina Hassannia ,Canada,Closed Curtain,Jafar Panahi,Drama,2013,Iran,6.6
Tina Hassannia ,Canada,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Shiguehiko Hasumi ,Japan,The Assassin,Hou Hsiao-hsien,"Action, Crime, Drama",2015,China,6.0
Shiguehiko Hasumi ,Japan,Seventh Code,Kiyoshi Kurosawa,"Mystery, Thriller",2013,Japan,5.7
Peter Howell ,Canada,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Peter Howell ,Canada,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Annette Insdorf ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Annette Insdorf ,US,Where Do We Go Now?,Nadine Labaki,"Comedy, Drama",2011,Lebanon,7.5
Annette Insdorf ,US,Ajami,Scandar Copti and Yaron Shani,"Crime, Drama",2009,Israel,7.4
Aysha Iqbal ,India,Hero,Zhang Yimou,"Action, Adventure, History",2002,China,7.9
Aysha Iqbal ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Aysha Iqbal ,India,Maqbool,Vishal Bhardwaj,"Crime, Drama",2003,India,8.2
Zhanna Issabayeva ,Kazakhstan,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Zhanna Issabayeva ,Kazakhstan,Coming Home,Zhang Yimou,"Drama, Romance, War",2014,China,7.3
Zhanna Issabayeva ,Kazakhstan,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Zhanna Issabayeva ,Kazakhstan,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Nick James ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Nick James ,UK,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Nick James ,UK,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
David Jenkins ,UK,Millennium Mambo,Hou Hsiao-hsien,"Drama, Romance",2001,China,7.0
Manuel Kalmanovitz ,Colombia,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Dominik Kamalzadeh ,Austria,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Dominik Kamalzadeh ,Austria,Platform,Jia Zhangke,"Drama, History",2000,China,7.4
Dominik Kamalzadeh ,Austria,Secret Sunshine,Lee Chang-dong,Drama,2007,South Korea,7.5
Butheina Kazim ,UAE,A Time for Drunken Horses,Bahman Ghobadi,"Drama, War",2000,Iran,7.7
Butheina Kazim ,UAE,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Andreas Kilb ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Andreas Kilb ,Germany,Ten,Abbas Kiarostami,"Action, Crime, Drama",2002,Iran,5.7
Andreas Kilb ,Germany,The Circle,Jafar Panahi,"Drama, Sci-Fi, Thriller",2000,Iran,5.3
Uri Klein ,Israel,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
Uri Klein ,Israel,Winter Sleep,Nuri Bilge Ceylan,Drama,2014,Turkey,8.2
Uri Klein ,Israel,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Uri Klein ,Israel,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Eric Kohn ,US,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
