critics_name,critics_cn,movie_name,movie_dir,movie_genre,movie_year,dir_country_cleaned,imdb_score_cleaned
Dan Kois ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Dan Kois ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Michael Koresky ,US,Syndromes and a Century,Apichatpong Weerasethakul,Drama,2006,Thailand,7.5
Michael Koresky ,US,What Time Is It There?,Tsai Ming-liang,"Drama, Romance",2001,Malaysia,7.3
Tomris Laffly ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Rebecca Laurence ,UK,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Rebecca Laurence ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Maggie Lee ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Maggie Lee ,US,Café Lumière,Hou Hsiao-hsien,Drama,2003,China,7.0
Maggie Lee ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Maggie Lee ,US,Millennium Actress,Satoshi Kon,"Animation, Drama, Fantasy",2001,Japan,7.9
Maggie Lee ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Maggie Lee ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Guy Lodge ,UK,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Mario Naito ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Mario Naito ,Cuba,"Spring, Summer, Fall, Winter…and Spring",Kim Ki-duk,"Drama, Romance",2003,South Korea,8.1
Verena Lueken ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Verena Lueken ,Germany,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Verena Lueken ,Germany,The Assassin,Hou Hsiao-hsien,"Action, Crime, Drama",2015,China,6.0
Verena Lueken ,Germany,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Fiona Macdonald ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Laya Maheshwari ,India,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
Laya Maheshwari ,India,House of Flying Daggers,Zhang Yimou,"Action, Adventure, Drama",2004,China,7.6
Laya Maheshwari ,India,Waltz with Bashir,Ari Folman,"Animation, Biography, Drama",2008,Israel,8.0
Ben Mankiewicz ,US,The Gatekeepers,Dror Moreh,"Documentary, History, War",2012,Israel,7.6
Ben Mankiewicz ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Calum Marsh ,Canada,Millennium Mambo,Hou Hsiao-hsien,"Drama, Romance",2001,China,7.0
Calum Marsh ,Canada,Woman on the Beach,Hong Sang-soo,"Comedy, Drama, Romance",2006,Korea,7.0
Lee Marshall ,Italy,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Lee Marshall ,Italy,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Lee Marshall ,Italy,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Adrian Martin ,Australia,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Adrian Martin ,Australia,Kung Fu Hustle,Stephen Chow,"Action, Comedy, Crime",2004,China,7.8
Antonio Martínez ,Chile,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Todd McCarthy ,US,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Joe McElhaney ,US,Café Lumière,Hou Hsiao-hsien,Drama,2003,China,7.0
Drew McWeeny ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Kim Morgan ,US,Battle Royale,Kinji Fukasaku,"Adventure, Drama, Sci-Fi",2000,Japan,7.7
Farran Smith ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Farran Smith ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Farran Smith ,US,About Elly,Asghar Farhadi,"Drama, Mystery, Thriller",2009,Iran,8.1
Joe Neumaier ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Ong Soh ,Singapore,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Ong Soh ,Singapore,The Circle,Jafar Panahi,"Drama, Sci-Fi, Thriller",2000,Iran,5.3
Ong Soh ,Singapore,Mother,Bong Joon-ho,"Drama, Horror, Mystery",2009,South Korea,6.7
Susanne Ostwald ,Switzerland,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Susanne Ostwald ,Switzerland,Winter Sleep,Nuri Bilge Ceylan,Drama,2014,Turkey,8.2
Susanne Ostwald ,Switzerland,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Matthew Patches ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Matthew Patches ,US,Memories of Murder,Bong Joon-ho,"Action, Crime, Drama",2003,South Korea,8.1
Steve Persall ,US,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Michael Phillips ,US,Climates,Nuri Bilge Ceylan,Drama,2006,Turkey,7.3
Michael Phillips ,US,Poetry,Lee Chang-dong,Drama,2010,South Korea,7.8
Keith Phipps ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Keith Phipps ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Keith Phipps ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Hannah Pilarczyk ,Germany,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Agnès C ,France,Winter Sleep,Nuri Bilge Ceylan,Drama,2014,Turkey,8.2
Agnès C ,France,Oasis,Lee Chang-dong,"Drama, Sci-Fi",2002,South Korea,8.2
Agnès C ,France,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Claudia Puig ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Zakir Hossein ,Bangladesh,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Zakir Hossein ,Bangladesh,"Spring, Summer, Fall, Winter…and Spring",Kim Ki-duk,"Drama, Romance",2003,South Korea,8.1
Zakir Hossein ,Bangladesh,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Zakir Hossein ,Bangladesh,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Zakir Hossein ,Bangladesh,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Zakir Hossein ,Bangladesh,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Zakir Hossein ,Bangladesh,Ten,Abbas Kiarostami,"Action, Crime, Drama",2002,Iran,5.7
Zakir Hossein ,Bangladesh,Once Upon a Time in Anatolia,Nuri Bilge Ceylan,"Crime, Drama",2011,Turkey,7.8
Alberto Ramos ,Cuba,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Jordan Raup ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Isabelle Regnier ,France,Tie Xi Qu: West of the Tracks,Wang Bing,Documentary,2002,China,8.6
Isabelle Regnier ,France,Platform,Jia Zhangke,"Drama, History",2000,China,7.4
Isabelle Regnier ,France,Shara,Naomi Kawase,Drama,2003,Japan,7.7
Isabelle Regnier ,France,Ten,Abbas Kiarostami,"Action, Crime, Drama",2002,Iran,5.7
Mauricio Reina ,Colombia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Scott Renshaw ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Scott Renshaw ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Katey Rich ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Carrie Rickey ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Carrie Rickey ,US,The Namesake,Mira Nair,Drama,2006,India,7.5
Carrie Rickey ,US,Paradise Now,Hany Abu-Assad,"Crime, Drama, Thriller",2005,Israel,7.5
Sam Rigby ,UK,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Antonio Mazón ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Antonio Mazón ,Cuba,Waltz with Bashir,Ari Folman,"Animation, Biography, Drama",2008,Israel,8.0
Antonio Mazón ,Cuba,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Tasha Robinson ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Rene Rodriguez ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Rene Rodriguez ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Rene Rodriguez ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Rene Rodriguez ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Jonathan Romney ,UK,Syndromes and a Century,Apichatpong Weerasethakul,Drama,2006,Thailand,7.5
Jonathan Romney ,UK,"Goodbye, Dragon Inn",Tsai Ming-liang,"Drama, Comedy",2003,Malaysia,7.1
Alyssa Rosenberg ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Alyssa Rosenberg ,US,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Alyssa Rosenberg ,US,2046,Wong Kar-wai,"Drama, Romance, Sci-Fi",2004,China,7.5
E Nina ,Italy,Caramel,Nadine Labaki,"Comedy, Drama, Romance",2007,Lebanon,7.1
E Nina ,Italy,Taxi Tehran,Jafar Panahi,"Comedy, Drama",2015,Iran,7.3
E Nina ,Italy,A Borrowed Identity,Eran Riklis,Drama,2014,Israel,7.2
E Nina ,Italy,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
E Nina ,Italy,About Elly,Asghar Farhadi,"Drama, Mystery, Thriller",2009,Iran,8.1
Joshua Rothkopf ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Joshua Rothkopf ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Mohammed Rouda ,Lebanon,Paradise Now,Hany Abu-Assad,"Crime, Drama, Thriller",2005,Israel,7.5
Alaka Sahani ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Rasha Salti ,Lebanon,The Time That Remains,Elia Suleiman,"Drama, History",2009,Israel,7.1
Rasha Salti ,Lebanon,Men at Work,Mani Haghighi,"Comedy, Drama, Romance",2006,Iran,7.1
Rasha Salti ,Lebanon,A Touch of Sin,Jia Zhangke,"Action, Drama",2013,China,7.1
Rasha Salti ,Lebanon,My Heart Beats Only for Her,Mohamed Soueid,,2009,Lebanon,
Eric Sasono ,Indonesia,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Eric Sasono ,Indonesia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Nick Schager ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Nick Schager ,US,Three Times,Hou Hsiao-hsien,"Drama, Romance",2005,China,7.0
Nick Schager ,US,Pulse,Kiyoshi Kurosawa,"Horror, Sci-Fi, Thriller",2001,Japan,4.7
Missy Schwartz ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Missy Schwartz ,US,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Missy Schwartz ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Matt Zoller ,US,Gett: The Trial of Viviane Amselem,Ronit Elkabetz and Shlomi Elkabetz,Drama,2014,Israel,7.7
Matt Zoller ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Avner Shavit ,Israel,A Touch of Sin,Jia Zhangke,"Action, Drama",2013,China,7.1
Yael Shuv ,Israel,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Yael Shuv ,Israel,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Yael Shuv ,Israel,Still Walking,Hirokazu Koreeda,Drama,2008,Japan,8.0
Yael Shuv ,Israel,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Yael Shuv ,Israel,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9
Soh Jae ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Soh Jae ,US,Memories of Murder,Bong Joon-ho,"Action, Crime, Drama",2003,South Korea,8.1
Fernanda Solórzano ,Mexico,Still Walking,Hirokazu Koreeda,Drama,2008,Japan,8.0
David Stratton ,Australia,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7
David Stratton ,Australia,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
David Stratton ,Australia,Still Walking,Hirokazu Koreeda,Drama,2008,Japan,8.0
Cédric Succivalli ,Italy,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Alin Tasciyan ,Turkey,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Alin Tasciyan ,Turkey,Journey to the West,Tsai Ming-liang,"Action, Adventure, Comedy",2014,Malaysia,6.8
Alin Tasciyan ,Turkey,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Ella Taylor ,US,The Band’s Visit,Eran Kolirin,"Comedy, Drama, Music",2007,Israel,7.6
Stephen Teo ,Singapore,The Assassin,Hou Hsiao-hsien,"Action, Crime, Drama",2015,China,6.0
Stephen Teo ,Singapore,Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,"Drama, Fantasy",2010,Thailand,6.6
Stephen Teo ,Singapore,A Tale of Two Sisters,Kim Jee-woon,"Drama, Horror, Mystery",2003,South Korea,7.2
Stephen Teo ,Singapore,Still Life,Jia Zhangke,"Comedy, Drama, Romance",2006,China,5.6
Stephen Teo ,Singapore,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Stephen Teo ,Singapore,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Kristin Thompson ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Kristin Thompson ,US,About Elly,Asghar Farhadi,"Drama, Mystery, Thriller",2009,Iran,8.1
Scott Tobias ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Scott Tobias ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Scott Tobias ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3
Peter Travers ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Rahul Verma ,UK,Gangs of Wasseypur,Anurag Kashyap,"Action, Crime, Drama",2012,India,8.2
Rahul Verma ,UK,The Assassin,Hou Hsiao-hsien,"Action, Crime, Drama",2015,China,6.0
Rahul Verma ,UK,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Rahul Verma ,UK,Tropical Malady,Apichatpong Weerasethakul,"Drama, Fantasy, Romance",2004,Thailand,7.3
Rahul Verma ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Rahul Verma ,UK,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Rahul Verma ,UK,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Stephen Whitty ,US,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Alissa Wilkinson ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Jake Wilson ,Australia,Like Someone In Love,Abbas Kiarostami,Drama,2012,Iran,7.0
Jake Wilson ,Australia,Blissfully Yours,Apichatpong Weerasethakul,"Drama, Romance",2002,Thailand,7.0
Jake Wilson ,Australia,I Don't Want to Sleep Alone,Tsai Ming-liang,"Drama, Romance",2006,Malaysia,7.0
Stephanie Zacharek ,US,Yi Yi: A One and a Two,Edward Yang,"Drama, Romance",2000,China,8.1
Stephanie Zacharek ,US,Oldboy,Park Chan-wook,"Action, Drama, Mystery",2003,South Korea,5.8
Chadi Zeneddine ,Qatar,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1
Chadi Zeneddine ,Qatar,Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",2001,Japan,8.6
Chadi Zeneddine ,Qatar,Brokeback Mountain,Ang Lee,"Drama, Romance",2005,Taiwan,7.7
Raymond Zhou ,China,The Sun Also Rises,Jiang Wen,Drama,2007,China,6.3
Raymond Zhou ,China,A Separation,Asghar Farhadi,"Drama, Mystery",2011,Iran,8.3
Raymond Zhou ,China,"Lust, Caution",Ang Lee,"Drama, History, Romance",2007,Taiwan,7.6
Raymond Zhou ,China,Still Life,Jia Zhangke,"Comedy, Drama, Romance",2006,China,5.6
